name,id,url,category,chain,token,coinGeckoID,description,subcategories,ninja,foundingYear,twitter,discord,telegram,blog,github,linkedin,verified
0Knowledge,sq9otq,https://0101010011.xyz/,WIRELESS,ETHEREUM,0KN,0-knowledge-network,0KN is a next generation decentralized and incentivized metadata-private mixnet-based anonymous broadcast network with cryptographic security guarantees.,ZK,,,https://twitter.com/0Knowledge_net,,[messaging-link],,
0x0.ai,vqpvwd,https://0x0.ai/,AI,ETHEREUM,0X0,0x0-ai-ai-smart-contract,0x0.ai - AI for secure smart contract development,,,,https://twitter.com/0x0audits,[messaging-link],
0xParc,zf9ws4,https://0xparc.org/,NOT_DEPIN,,,,Supporting the next generation of cryptography-enabled applications.,,EV3 Sal,,,,,,,,
LimaTest,limaID123New6,https://www.1kh.org/,BLOCKCHAIN_INFRA,,,,"1000Houses is a tokenizing platform for real estate rent, connecting investors and tenants in a streamlined marketplace.",RWA,,,https://twitter.com/#!/Mitch_Stephen,,,https://1000houses.com/blog/,,https://www.linkedin.com/in/mitch-stephen-5a83156/,
2appy,s3mmvo,https://www.2appy.it/,NOT_DEPIN,,,,Digitize your communications in just a few clicks. The VoIP switchboard that saves you money in call management.,,,,,,,,,,
369 AI,lkgvvp,https://three69.io/,AI,ETHEREUM,369,,369 AI is a high-performance blockchain for AI applications.,,,,https://twitter.com/Three69AI,,[messaging-link],,,,
3DOS,5dho62,https://3dos.io/,BLOCKCHAIN_INFRA,,,,3DOS is building a decentralized manufacturing network on Web 3.0 using NFTs as a licensing tool.,Manufacturing,,,https://twitter.com/3DOSNetwork,,,,,https://www.linkedin.com/company/3dosio/,
3NUM,f5qe2h,https://www.3num.co/,WIRELESS,,,,3Num connects mobile subscribers for secure communication.,,,,https://twitter.com/3numdao,[messaging-link],
3TV,jcp53v,https://twitter.com/3tv_chat?s=11,NOT_DEPIN,,,,The best place for groups to connect in web3,,,,https://twitter.com/3tv_chat?s=11,,,,,,
4everland,0tmpgv,https://www.4everland.org/,COMPUTE,,,,"4everland is a decentralized cloud provider integrating storage, computing, and networking resources.",Storage,,,https://twitter.com/4everland_org/status/1658444206254469126,[messaging-link],
